Name,Hex,R,G,B,Source
Raw sienna,#D68A59,214,138,89,
Raw umber,#826644,130,102,69,
Razzle dazzle rose,#FF33CC,255,51,204,
Razzmatazz,#E3256B,227,38,107,
Razzmic Berry,#8D4E85,140,79,133,
Rebecca Purple,#663399,102,51,153,
Red,#FF0000,255,0,0,
Red (Crayola),#EE204D,237,33,77,
Red (Munsell),#F2003C,242,0,61,
Red (NCS),#C40233,196,3,51,
Red (Pantone),#ED2939,237,41,56,
Red (pigment),#ED1C24,237,28,36,
Red (RYB),#FE2712,255,38,18,
Red-orange,#FF5349,255,84,74,
Red-orange (Crayola),#FF681F,255,105,31,
Red-orange (Color wheel),#FF4500,255,69,0,
Red-purple,#E40078,227,0,120,
Red Salsa,#FD3A4A,252,59,74,
Red-violet,#C71585,199,20,133,
Red-violet (Crayola),#C0448F,191,69,143,
Red-violet (Color wheel),#922B3E,145,43,61,
Redwood,#A45A52,163,89,82,
Resolution blue,#002387,0,36,135,
Rhythm,#777696,120,117,150,
Rich black,#004040,0,64,64,
Rich black (FOGRA29),#010B13,0,10,18,
Rich black (FOGRA39),#010203,0,3,3,
Rifle green,#444C38,69,77,56,
Robin egg blue,#00CCCC,0,204,204,
Rocket metallic,#8A7F80,138,128,128,
Rojo Spanish red,#A91101,168,18,0,
Roman silver,#838996,130,138,150,
Rose,#FF007F,255,0,128,
Rose bonbon,#F9429E,250,66,158,
Rose Dust,#9E5E6F,158,94,112,
Rose ebony,#674846,102,71,69,
Rose madder,#E32636,227,38,54,
Rose pink,#FF66CC,255,102,204,
Rose Pompadour,#ED7A9B,237,122,156,
Rose red,#C21E56,194,31,87,
Rose taupe,#905D5D,143,92,92,
Rose vale,#AB4E52,171,79,82,
Rosewood,#65000B,102,0,10,
Rosso corsa,#D40000,212,0,0,
Rosy brown,#BC8F8F,189,143,143,
Royal blue (dark),#002366,0,36,102,
Royal blue (light),#4169E1,64,105,224,
Royal purple,#7851A9,120,82,168,
Royal yellow,#FADA5E,250,217,94,
Ruber,#CE4676,207,69,117,
Rubine red,#D10056,209,0,87,
Ruby,#E0115F,224,18,94,
Ruby red,#9B111E,156,18,31,
Rufous,#A81C07,168,28,8,
Russet,#80461B,128,69,28,
Russian green,#679267,102,145,102,
Russian violet,#32174D,51,23,77,
Rust,#B7410E,184,64,13,
Rusty red,#DA2C43,217,43,66,
Sacramento State green,#043927,5,56,38,
Saddle brown,#8B4513,140,69,18,
Safety orange,#FF7800,255,120,0,
Safety orange (blaze orange),#FF6700,255,102,0,
Safety yellow,#EED202,237,209,3,
Saffron,#F4C430,245,196,48,
Sage,#BCB88A,189,184,138,
St. Patrick's blue,#23297A,36,41,122,
Salmon,#FA8072,250,128,115,
Salmon pink,#FF91A4,255,145,163,
Sand,#C2B280,194,179,128,
Sand dune,#967117,150,112,23,
Sandy brown,#F4A460,245,163,97,
Sap green,#507D2A,79,125,41,
Sapphire,#0F52BA,15,82,186,
Sapphire blue,#0067A5,0,102,166,
Sapphire (Crayola),#2D5DA1,46,92,161,
Satin sheen gold,#CBA135,204,161,54,
Scarlet,#FF2400,255,36,0,
Schauss pink,#FF91AF,255,145,176,
School bus yellow,#FFD800,255,217,0,
Screamin' Green,#66FF66,102,255,102,
Sea green,#2E8B57,46,140,87,
Sea green (Crayola),#00FFCD,0,255,204,
Seance,#612086,97,33,135,
Seal brown,#59260B,51,20,20,
Seashell,#FFF5EE,255,245,237,
Secret,#764374,117,66,115,
Selective yellow,#FFBA00,255,186,0,
Sepia,#704214,112,66,20,
Shadow,#8A795D,138,120,92,
Shadow blue,#778BA5,120,140,166,
Shamrock green,#009E60,0,158,97,
Sheen green,#8FD400,143,212,0,
Shimmering Blush,#D98695,217,135,148,
Shiny Shamrock,#5FA778,94,166,120,
Shocking pink,#FC0FC0,252,15,191,
Shocking pink (Crayola),#FF6FFF,255,112,255,
Sienna,#882D17,135,46,23,
Silver,#C0C0C0,191,191,191,
Silver (Crayola),#C9C0BB,201,191,186,
Silver (Metallic),#AAA9AD,171,168,173,
Silver chalice,#ACACAC,171,171,171,
Silver pink,#C4AEAD,196,173,173,
Silver sand,#BFC1C2,191,194,194,
Sinopia,#CB410B,204,64,10,
Sizzling Red,#FF3855,255,56,84,
Sizzling Sunrise,#FFDB00,255,219,0,
Skobeloff,#007474,0,115,115,
Sky blue,#87CEEB,135,207,235,
Sky blue (Crayola),#76D7EA,117,214,235,
Sky magenta,#CF71AF,207,112,176,
Slate blue,#6A5ACD,107,89,204,
Slate gray,#708090,112,128,143,
Slimy green,#299617,41,150,23,
Smitten,#C84186,199,64,135,
Smoky black,#100C08,15,13,8,
Snow,#FFFAFA,255,250,250,
Solid pink,#893843,138,56,66,
Sonic silver,#757575,117,117,117,
Space cadet,#1D2951,28,41,82,
Spanish bistre,#807532,128,117,51,
Spanish blue,#0070B8,0,112,184,
Spanish carmine,#D10047,209,0,71,
Spanish gray,#989898,153,153,153,
Spanish green,#009150,0,145,79,
Spanish orange,#E86100,232,97,0,
Spanish pink,#F7BFBE,247,191,191,
Spanish red,#E60026,230,0,38,
Spanish sky blue,#00FFFE,0,255,255,
Spanish violet,#4C2882,77,41,130,
Spanish viridian,#007F5C,0,128,92,
Spring bud,#A7FC00,166,252,0,
Spring Frost,#87FF2A,135,255,41,
Spring green,#00FF7F,0,255,128,
Spring green (Crayola),#ECEBBD,237,235,189,
Star command blue,#007BB8,0,122,184,
Steel blue,#4682B4,69,130,181,
Steel pink,#CC33CC,204,51,204,
Stil de grain yellow,#FADA5E,250,217,94,
Straw,#E4D96F,227,217,112,
Strawberry,#FA5053,250,79,84,
Strawberry Blonde,#FF9361,255,148,97,
Strong Lime Green,#33CC33,51,204,51,
Sugar Plum,#914E75,145,79,117,
Sunglow,#FFCC33,255,204,51,
Sunray,#E3AB57,227,171,87,
Sunset,#FAD6A5,250,214,166,
Super pink,#CF6BA9,207,107,168,
Sweet Brown,#A83731,168,56,48,
Syracuse Orange,#D44500,212,69,0,
Tan,#D2B48C,209,181,140,
Tan (Crayola),#D99A6C,217,153,107,
Tangerine,#F28500,242,133,0,
Tango pink,#E4717A,227,112,122,
Tart Orange,#FB4D46,250,77,69,
Taupe,#483C32,71,61,51,
Taupe gray,#8B8589,140,133,138,
Tea green,#D0F0C0,209,240,191,
Tea rose,#F4C2C2,245,194,194,
Teal,#008080,0,128,128,
Teal blue,#367588,54,117,135,
Telemagenta,#CF3476,207,51,117,
Tenné (tawny),#CD5700,204,87,0,
Terra cotta,#E2725B,227,115,92,
Thistle,#D8BFD8,217,191,217,
Thulian pink,#DE6FA1,222,112,161,
Tickle Me Pink,#FC89AC,252,138,171,
Tiffany Blue,#0ABAB5,10,186,181,
Timberwolf,#DBD7D2,219,214,209,
Titanium yellow,#EEE600,237,230,0,
Tomato,#FF6347,255,99,71,
Tourmaline,#86A1A9,135,161,168,
Tropical rainforest,#00755E,0,117,94,
True Blue,#2D68C4,0,115,207,
Trypan Blue,#1C05B3,28,5,179,
Tufts blue,#3E8EDE,61,143,222,
Tumbleweed,#DEAA88,222,171,135,
Turquoise,#40E0D0,64,224,209,
Turquoise blue,#00FFEF,0,255,240,
Turquoise green,#A0D6B4,161,214,181,
Turtle green,#8A9A5B,138,153,92,
Tuscan,#FAD6A5,250,214,166,
Tuscan brown,#6F4E37,112,79,56,
Tuscan red,#7C4848,125,71,71,
Tuscan tan,#A67B5B,166,122,92,
Tuscany,#C09999,191,153,153,
Twilight lavender,#8A496B,138,74,107,
Tyrian purple,#66023C,102,3,61,
UA blue,#0033AA,0,51,171,
UA red,#D9004C,217,0,77,
Ultramarine,#3F00FF,18,10,143,
Ultramarine blue,#4166F5,64,102,245,
Ultra pink,#FF6FFF,255,112,255,
Ultra red,#FC6C85,252,107,133,
Umber,#635147,99,82,71,
Unbleached silk,#FFDDCA,255,222,201,
United Nations blue,#5B92E5,92,145,230,
University of Pennsylvania red,#A50021,166,0,33,
Unmellow yellow,#FFFF66,255,255,102,
UP Forest green,#014421,0,69,33,
UP maroon,#7B1113,122,18,18,
Upsdell red,#AE2029,173,33,41,
Uranian blue,#AFDBF5,176,219,245,
USAFA blue,#004F98,0,79,153,
Van Dyke brown,#664228,102,66,41,
Vanilla,#F3E5AB,242,230,171,
Vanilla ice,#F38FA9,242,143,168,
Vegas gold,#C5B358,196,179,89,
Venetian red,#C80815,199,8,20,
Verdigris,#43B3AE,66,179,173,
Vermilion,#E34234,227,66,51,
Vermilion,#D9381E,217,56,31,
Veronica,#A020F0,161,33,240,
Violet,#8F00FF,143,0,255,
Violet (color wheel),#7F00FF,128,0,255,
Violet (crayola),#963D7F,150,61,128,
Violet (RYB),#8601AF,135,0,176,
Violet (web),#EE82EE,237,130,237,
Violet-blue,#324AB2,51,74,179,
Violet-blue (Crayola),#766EC8,117,110,199,
Violet-red,#F75394,247,84,148,
Violet-red(PerBang),#F0599C,240,89,156,
Viridian,#40826D,64,130,110,
Viridian green,#009698,0,150,153,
Vivid burgundy,#9F1D35,158,28,54,
Vivid sky blue,#00CCFF,0,204,255,
Vivid tangerine,#FFA089,255,161,138,
Vivid violet,#9F00FF,158,0,255,
Volt,#CEFF00,204,255,0,
Warm black,#004242,0,66,66,
Weezy Blue,#189BCC,23,156,204,
Wheat,#F5DEB3,245,222,179,
White,#FFFFFF,255,255,255,
Wild blue yonder,#A2ADD0,163,173,209,
Wild orchid,#D470A2,212,112,163,
Wild Strawberry,#FF43A4,255,66,163,
Wild watermelon,#FC6C85,252,107,133,
Windsor tan,#A75502,166,84,3,
Wine,#722F37,115,46,56,
Wine dregs,#673147,102,48,71,
Winter Sky,#FF007C,255,0,125,
Wintergreen Dream,#56887D,87,135,125,
Wisteria,#C9A0DC,201,161,219,
Wood brown,#C19A6B,194,153,107,
Xanadu,#738678,115,135,120,
Xanthic,#EEED09,237,237,10,
Xanthous,#F1B42F,242,181,46,
Yale Blue,#00356B,0,54,107,
Yellow,#FFFF00,255,255,0,
Yellow (Crayola),#FCE883,252,232,130,
Yellow (Munsell),#EFCC00,240,204,0,
Yellow (NCS),#FFD300,255,212,0,
Yellow (Pantone),#FEDF00,255,222,0,
Yellow (process),#FFEF00,255,240,0,
Yellow (RYB),#FEFE33,255,255,51,
Yellow-green,#9ACD32,153,204,51,
Yellow-green (Crayola),#C5E384,196,227,133,
Yellow-green (Color Wheel),#30B21A,48,179,26,
Yellow Orange,#FFAE42,255,173,66,
Yellow Orange (Color Wheel),#FF9505,255,148,5,
Yellow Sunshine,#FFF700,255,247,0,
YInMn Blue,#2E5090,46,79,143,
Zaffre,#0014A8,0,20,168,
Zomp,#39A78E,56,166,143,
Grey,545454,84,84,84,N
"Grey, Silver",C0C0C0,192,192,192,V
grey,BEBEBE,190,190,190,X
LightGray,D3D3D3,211,211,211,X
LightSlateGrey,778899,119,136,153,X
SlateGray,708090,112,128,144,X
SlateGray1,C6E2FF,198,226,255,X
SlateGray2,B9D3EE,185,211,238,X
SlateGray3,9FB6CD,159,182,205,X
SlateGray4,6C7B8B,108,123,139,X
black,000000,0,0,0,"N,V,X"
grey0,000000,0,0,0,X
grey1,030303,3,3,3,X
grey2,050505,5,5,5,X
grey3,080808,8,8,8,X
grey4,0A0A0A,10,10,10,X
grey5,0D0D0D,13,13,13,X
grey6,0F0F0F,15,15,15,X
grey7,121212,18,18,18,X
grey8,141414,20,20,20,X
grey9,171717,23,23,23,X
grey10,1A1A1A,26,26,26,X
grey11,1C1C1C,28,28,28,X
grey12,1F1F1F,31,31,31,X
grey13,212121,33,33,33,X
,222222,34,34,34,
grey14,242424,36,36,36,X
grey15,262626,38,38,38,X
grey16,292929,41,41,41,X
grey17,2B2B2B,43,43,43,X
grey18,2E2E2E,46,46,46,X
grey19,303030,48,48,48,X
grey20,333333,51,51,51,X
grey21,363636,54,54,54,X
grey22,383838,56,56,56,X
grey23,3B3B3B,59,59,59,X
grey24,3D3D3D,61,61,61,X
grey25,404040,64,64,64,X
grey26,424242,66,66,66,X
grey27,454545,69,69,69,X
grey28,474747,71,71,71,X
grey29,4A4A4A,74,74,74,X
grey30,4D4D4D,77,77,77,X
grey31,4F4F4F,79,79,79,X
grey32,525252,82,82,82,X
grey33,545454,84,84,84,X
,555555,85,85,85,
grey34,575757,87,87,87,X
grey35,595959,89,89,89,X
grey36,5C5C5C,92,92,92,X
grey37,5E5E5E,94,94,94,X
grey38,616161,97,97,97,X
grey39,636363,99,99,99,X
grey40,666666,102,102,102,X
"grey41, DimGrey",696969,105,105,105,X
grey42,6B6B6B,107,107,107,X
grey43,6E6E6E,110,110,110,X
grey44,707070,112,112,112,X
grey45,737373,115,115,115,X
grey46,757575,117,117,117,X
,777777,119,119,119,
grey47,787878,120,120,120,X
grey48,7A7A7A,122,122,122,X
grey49,7D7D7D,125,125,125,X
grey50,7F7F7F,127,127,127,X
grey51,828282,130,130,130,X
grey52,858585,133,133,133,X
grey53,878787,135,135,135,X
,888888,136,136,136,
grey54,8A8A8A,138,138,138,X
grey55,8C8C8C,140,140,140,X
grey56,8F8F8F,143,143,143,X
grey57,919191,145,145,145,X
grey58,949494,148,148,148,X
grey59,969696,150,150,150,X
grey60,999999,153,153,153,X
grey61,9C9C9C,156,156,156,X
grey62,9E9E9E,158,158,158,X
grey63,A1A1A1,161,161,161,X
grey64,A3A3A3,163,163,163,X
grey65,A6A6A6,166,166,166,X
grey66,A8A8A8,168,168,168,X
grey67,ABABAB,171,171,171,X
grey68,ADADAD,173,173,173,X
grey69,B0B0B0,176,176,176,X
grey70,B3B3B3,179,179,179,X
grey71,B5B5B5,181,181,181,X
grey72,B8B8B8,184,184,184,X
,BBBBBB,187,187,187,
grey73,BABABA,186,186,186,X
grey74,BDBDBD,189,189,189,X
grey75,BFBFBF,191,191,191,X
grey76,C2C2C2,194,194,194,X
grey77,C4C4C4,196,196,196,X
grey78,C7C7C7,199,199,199,X
grey79,C9C9C9,201,201,201,X
grey80,CCCCCC,204,204,204,X
grey81,CFCFCF,207,207,207,X
grey82,D1D1D1,209,209,209,X
grey83,D4D4D4,212,212,212,X
grey84,D6D6D6,214,214,214,X
grey85,D9D9D9,217,217,217,X
grey86,DBDBDB,219,219,219,X
grey87,DEDEDE,222,222,222,X
,DDDDDD,221,221,221,
grey88,E0E0E0,224,224,224,X
grey89,E3E3E3,227,227,227,X
grey90,E5E5E5,229,229,229,X
grey91,E8E8E8,232,232,232,X
grey92,EBEBEB,235,235,235,X
grey93,EDEDED,237,237,237,X
,EEEEEE,238,238,238,
grey94,F0F0F0,240,240,240,X
grey95,F2F2F2,242,242,242,X
grey96,F5F5F5,245,245,245,X
grey97,F7F7F7,247,247,247,X
grey98,FAFAFA,250,250,250,X
grey99,FCFCFC,252,252,252,X
"grey100, White",FFFFFF,255,255,255,X
Dark Slate Grey,2F4F4F,47,79,79,N
Dim Grey,545454,84,84,84,N
Very Light Grey,CDCDCD,205,205,205,N
Free Speech Grey,635688,99,86,136,F
AliceBlue,F0F8FF,240,248,255,X
BlueViolet,8A2BE2,138,43,226,X
Cadet Blue,5F9F9F,95,159,159,N
CadetBlue,5F9EA0,95,158,160,X
CadetBlue,5F9EA0,95,158,160,X
CadetBlue1,98F5FF,152,245,255,X
CadetBlue2,8EE5EE,142,229,238,X
CadetBlue3,7AC5CD,122,197,205,X
CadetBlue4,53868B,83,134,139,X
Corn Flower Blue,42426F,66,66,111,N
CornflowerBlue,6495ED,100,149,237,X
DarkSlateBlue,483D8B,72,61,139,X
DarkTurquoise,00CED1,0,206,209,X
DeepSkyBlue,00BFFF,0,191,255,X
DeepSkyBlue1,00BFFF,0,191,255,X
DeepSkyBlue2,00B2EE,0,178,238,X
DeepSkyBlue3,009ACD,0,154,205,X
DeepSkyBlue4,00688B,0,104,139,X
DodgerBlue,1E90FF,30,144,255,X
DodgerBlue1,1E90FF,30,144,255,X
DodgerBlue2,1C86EE,28,134,238,X
DodgerBlue3,1874CD,24,116,205,X
DodgerBlue4,104E8B,16,78,139,X
,AABBCC,170,187,204,
LightBlue,ADD8E6,173,216,230,X
LightBlue1,BFEFFF,191,239,255,X
LightBlue2,B2DFEE,178,223,238,X
LightBlue3,9AC0CD,154,192,205,X
LightBlue4,68838B,104,131,139,X
LightCyan,E0FFFF,224,255,255,X
LightCyan1,E0FFFF,224,255,255,X
LightCyan2,D1EEEE,209,238,238,X
LightCyan3,B4CDCD,180,205,205,X
LightCyan4,7A8B8B,122,139,139,X
LightSkyBlue,87CEFA,135,206,250,X
LightSkyBlue1,B0E2FF,176,226,255,X
LightSkyBlue2,A4D3EE,164,211,238,X
LightSkyBlue3,8DB6CD,141,182,205,X
LightSkyBlue4,607B8B,96,123,139,X
LightSlateBlue,8470FF,132,112,255,X
,99CCFF,153,204,255,
LightSteelBlue,B0C4DE,176,196,222,X
LightSteelBlue1,CAE1FF,202,225,255,X
LightSteelBlue2,BCD2EE,188,210,238,X
LightSteelBlue3,A2B5CD,162,181,205,X
LightSteelBlue4,6E7B8B,110,123,139,X
Aquamarine,70DB93,112,219,147,N
MediumBlue,0000CD,0,0,205,X
MediumSlateBlue,7B68EE,123,104,238,X
MediumTurquoise,48D1CC,72,209,204,X
MidnightBlue,191970,25,25,112,X
NavyBlue,000080,0,0,128,X
PaleTurquoise,AFEEEE,175,238,238,X
PaleTurquoise1,BBFFFF,187,255,255,X
PaleTurquoise2,AEEEEE,174,238,238,X
PaleTurquoise3,96CDCD,150,205,205,X
PaleTurquoise4,668B8B,102,139,139,X
PowderBlue,B0E0E6,176,224,230,X
RoyalBlue,4169E1,65,105,225,X
RoyalBlue1,4876FF,72,118,255,X
RoyalBlue2,436EEE,67,110,238,X
RoyalBlue3,3A5FCD,58,95,205,X
RoyalBlue4,27408B,39,64,139,X
RoyalBlue5,002266,0,34,102,X
SkyBlue,87CEEB,135,206,235,X
SkyBlue1,87CEFF,135,206,255,X
SkyBlue2,7EC0EE,126,192,238,X
SkyBlue3,6CA6CD,108,166,205,X
SkyBlue4,4A708B,74,112,139,X
SlateBlue,6A5ACD,106,90,205,X
SlateBlue1,836FFF,131,111,255,X
SlateBlue2,7A67EE,122,103,238,X
SlateBlue3,6959CD,105,89,205,X
SlateBlue4,473C8B,71,60,139,X
SteelBlue,4682B4,70,130,180,X
SteelBlue1,63B8FF,99,184,255,X
SteelBlue2,5CACEE,92,172,238,X
SteelBlue3,4F94CD,79,148,205,X
SteelBlue4,36648B,54,100,139,X
,336699,51,102,153,
,3399CC,51,153,204,
,6699CC,102,153,204,
aquamarine,7FFFD4,127,255,212,X
aquamarine1,7FFFD4,127,255,212,X
aquamarine2,76EEC6,118,238,198,X
"aquamarine3, MediumAquamarine",66CDAA,102,205,170,X
aquamarine4,458B74,69,139,116,X
azure,F0FFFF,240,255,255,X
azure1,F0FFFF,240,255,255,X
azure2,E0EEEE,224,238,238,X
azure3,C1CDCD,193,205,205,X
azure4,838B8B,131,139,139,X
blue,0000FF,0,0,255,"N,V,X"
blue1,0000FF,0,0,255,X
blue2,0000EE,0,0,238,X
blue3,0000CD,0,0,205,X
blue4,00008B,0,0,139,X
aqua,00FFFF,0,255,255,V
True Iris Blue,03B4CC,3,180,204,
cyan,00FFFF,0,255,255,"N,X"
cyan1,00FFFF,0,255,255,X
cyan2,00EEEE,0,238,238,X
cyan3,00CDCD,0,205,205,X
cyan4,008B8B,0,139,139,X
navy,000080,0,0,128,"V,X"
teal,008080,0,128,128,V
turquoise,40E0D0,64,224,208,X
turquoise1,00F5FF,0,245,255,X
turquoise2,00E5EE,0,229,238,X
turquoise3,00C5CD,0,197,205,X
turquoise4,00868B,0,134,139,X
DarkSlateGray,2F4F4F,47,79,79,X
DarkSlateGray1,97FFFF,151,255,255,X
DarkSlateGray2,8DEEEE,141,238,238,X
DarkSlateGray3,79CDCD,121,205,205,X
DarkSlateGray4,528B8B,82,139,139,X
Dark Slate Blue,241882,36,24,130,N
Dark Turquoise,7093DB,112,147,219,N
Medium Slate Blue,7F00FF,127,0,255,N
Medium Turquoise,70DBDB,112,219,219,N
Midnight Blue,2F2F4F,47,47,79,N
Navy Blue,23238E,35,35,142,N
Neon Blue,4D4DFF,77,77,255,N
New Midnight Blue,00009C,0,0,156,N
Rich Blue,5959AB,89,89,171,N
Sky Blue,3299CC,50,153,204,N
Slate Blue,007FFF,0,127,255,N
Summer Sky,38B0DE,56,176,222,N
Iris Blue,03B4C8,3,180,200,
Free Speech Blue,4156C5,65,86,197,F
RosyBrown,BC8F8F,188,143,143,X
RosyBrown1,FFC1C1,255,193,193,X
RosyBrown2,EEB4B4,238,180,180,X
RosyBrown3,CD9B9B,205,155,155,X
RosyBrown4,8B6969,139,105,105,X
SaddleBrown,8B4513,139,69,19,X
SandyBrown,F4A460,244,164,96,X
beige,F5F5DC,245,245,220,X
brown,A52A2A,165,42,42,X
brown,A62A2A,166,42,42,N
brown1,FF4040,255,64,64,X
brown2,EE3B3B,238,59,59,X
brown3,CD3333,205,51,51,X
brown4,8B2323,139,35,35,X
dark brown,5C4033,92,64,51,N
burlywood,DEB887,222,184,135,X
burlywood1,FFD39B,255,211,155,X
burlywood2,EEC591,238,197,145,X
burlywood3,CDAA7D,205,170,125,X
burlywood4,8B7355,139,115,85,X
baker's chocolate,5C3317,92,51,23,N
chocolate,D2691E,210,105,30,X
chocolate1,FF7F24,255,127,36,X
chocolate2,EE7621,238,118,33,X
chocolate3,CD661D,205,102,29,X
chocolate4,8B4513,139,69,19,X
peru,CD853F,205,133,63,X
tan,D2B48C,210,180,140,X
tan1,FFA54F,255,165,79,X
tan2,EE9A49,238,154,73,X
tan3,CD853F,205,133,63,X
tan4,8B5A2B,139,90,43,X
Dark Tan,97694F,151,105,79,N
Dark Wood,855E42,133,94,66,N
Light Wood,856363,133,99,99,N
Medium Wood,A68064,166,128,100,N
New Tan,EBC79E,235,199,158,N
Semi-Sweet Chocolate,6B4226,107,66,38,N
Sienna,8E6B23,142,107,35,N
Tan,DB9370,219,147,112,N
Very Dark Brown,5C4033,92,64,51,N
Dark Green,2F4F2F,47,79,47,N
DarkGreen,006400,0,100,0,X
dark green copper,4A766E,74,118,110,N
DarkKhaki,BDB76B,189,183,107,X
DarkOliveGreen,556B2F,85,107,47,X
DarkOliveGreen1,CAFF70,202,255,112,X
DarkOliveGreen2,BCEE68,188,238,104,X
DarkOliveGreen3,A2CD5A,162,205,90,X
DarkOliveGreen4,6E8B3D,110,139,61,X
olive,808000,128,128,0,V
DarkSeaGreen,8FBC8F,143,188,143,X
DarkSeaGreen1,C1FFC1,193,255,193,X
DarkSeaGreen2,B4EEB4,180,238,180,X
DarkSeaGreen3,9BCD9B,155,205,155,X
DarkSeaGreen4,698B69,105,139,105,X
ForestGreen,228B22,34,139,34,X
GreenYellow,ADFF2F,173,255,47,X
LawnGreen,7CFC00,124,252,0,X
LightSeaGreen,20B2AA,32,178,170,X
LimeGreen,32CD32,50,205,50,X
MediumSeaGreen,3CB371,60,179,113,X
MediumSpringGreen,00FA9A,0,250,154,X
MintCream,F5FFFA,245,255,250,X
OliveDrab,6B8E23,107,142,35,X
OliveDrab1,C0FF3E,192,255,62,X
OliveDrab2,B3EE3A,179,238,58,X
OliveDrab3,9ACD32,154,205,50,X
OliveDrab4,698B22,105,139,34,X
PaleGreen,98FB98,152,251,152,X
PaleGreen1,9AFF9A,154,255,154,X
PaleGreen2,90EE90,144,238,144,X
PaleGreen3,7CCD7C,124,205,124,X
PaleGreen4,548B54,84,139,84,X
"SeaGreen, SeaGreen4",2E8B57,46,139,87,X
SeaGreen1,54FF9F,84,255,159,X
SeaGreen2,4EEE94,78,238,148,X
SeaGreen3,43CD80,67,205,128,X
SpringGreen,00FF7F,0,255,127,X
SpringGreen1,00FF7F,0,255,127,X
SpringGreen2,00EE76,0,238,118,X
SpringGreen3,00CD66,0,205,102,X
SpringGreen4,008B45,0,139,69,X
YellowGreen,9ACD32,154,205,50,X
chartreuse,7FFF00,127,255,0,X
chartreuse1,7FFF00,127,255,0,X
chartreuse2,76EE00,118,238,0,X
chartreuse3,66CD00,102,205,0,X
chartreuse4,458B00,69,139,0,X
green,00FF00,0,255,0,"N,X"
green,008000,0,128,0,V
lime,00FF00,0,255,0,V
green1,00FF00,0,255,0,X
green2,00EE00,0,238,0,X
green3,00CD00,0,205,0,X
green4,008B00,0,139,0,X
khaki,F0E68C,240,230,140,X
khaki1,FFF68F,255,246,143,X
khaki2,EEE685,238,230,133,X
khaki3,CDC673,205,198,115,X
khaki4,8B864E,139,134,78,X
Dark Olive Green,4F4F2F,79,79,47,N
Green Yellow,D19275,209,146,117,N
Hunter Green,8E2323,142,35,35,N
"Forest Green, Khaki, Medium Aquamarine",238E23,35,142,35,N
Medium Forest Green,DBDB70,219,219,112,N
Medium Sea Green,426F42,66,111,66,N
Medium Spring Green,7FFF00,127,255,0,N
Pale Green,8FBC8F,143,188,143,N
Sea Green,238E68,35,142,104,N
Spring Green,00FF7F,0,255,127,N
Free Speech Green,09F911,9,249,17,F
Free Speech Aquamarine,029D74,2,157,116,F
DarkOrange,FF8C00,255,140,0,X
DarkOrange1,FF7F00,255,127,0,X
DarkOrange2,EE7600,238,118,0,X
DarkOrange3,CD6600,205,102,0,X
DarkOrange4,8B4500,139,69,0,X
DarkSalmon,E9967A,233,150,122,X
LightCoral,F08080,240,128,128,X
LightSalmon,FFA07A,255,160,122,X
LightSalmon1,FFA07A,255,160,122,X
LightSalmon2,EE9572,238,149,114,X
LightSalmon3,CD8162,205,129,98,X
LightSalmon4,8B5742,139,87,66,X
PeachPuff,FFDAB9,255,218,185,X
PeachPuff1,FFDAB9,255,218,185,X
PeachPuff2,EECBAD,238,203,173,X
PeachPuff3,CDAF95,205,175,149,X
PeachPuff4,8B7765,139,119,101,X
bisque,FFE4C4,255,228,196,X
bisque1,FFE4C4,255,228,196,X
bisque2,EED5B7,238,213,183,X
bisque3,CDB79E,205,183,158,X
bisque4,8B7D6B,139,125,107,X
coral,FF7F00,255,127,0,N
coral,FF7F50,255,127,80,X
coral1,FF7256,255,114,86,X
coral2,EE6A50,238,106,80,X
coral3,CD5B45,205,91,69,X
coral4,8B3E2F,139,62,47,X
honeydew,F0FFF0,240,255,240,X
honeydew1,F0FFF0,240,255,240,X
honeydew2,E0EEE0,224,238,224,X
honeydew3,C1CDC1,193,205,193,X
honeydew4,838B83,131,139,131,X
orange,FFA500,255,165,0,X
orange1,FFA500,255,165,0,X
orange2,EE9A00,238,154,0,X
orange3,CD8500,205,133,0,X
orange4,8B5A00,139,90,0,X
salmon,FA8072,250,128,114,X
salmon1,FF8C69,255,140,105,X
salmon2,EE8262,238,130,98,X
salmon3,CD7054,205,112,84,X
salmon4,8B4C39,139,76,57,X
sienna,A0522D,160,82,45,X
sienna1,FF8247,255,130,71,X
sienna2,EE7942,238,121,66,X
sienna3,CD6839,205,104,57,X
sienna4,8B4726,139,71,38,X
Mandarian Orange,8E2323,142,35,35,N
Orange,FF7F00,255,127,0,N
Orange Red,FF2400,255,36,0,N
DeepPink,FF1493,255,20,147,X
DeepPink1,FF1493,255,20,147,X
DeepPink2,EE1289,238,18,137,X
DeepPink3,CD1076,205,16,118,X
DeepPink4,8B0A50,139,10,80,X
HotPink,FF69B4,255,105,180,X
HotPink1,FF6EB4,255,110,180,X
HotPink2,EE6AA7,238,106,167,X
HotPink3,CD6090,205,96,144,X
HotPink4,8B3A62,139,58,98,X
IndianRed,CD5C5C,205,92,92,X
IndianRed1,FF6A6A,255,106,106,X
IndianRed2,EE6363,238,99,99,X
IndianRed3,CD5555,205,85,85,X
IndianRed4,8B3A3A,139,58,58,X
LightPink,FFB6C1,255,182,193,X
LightPink1,FFAEB9,255,174,185,X
LightPink2,EEA2AD,238,162,173,X
LightPink3,CD8C95,205,140,149,X
LightPink4,8B5F65,139,95,101,X
